
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    bb0f:	ba 02 00 00 00       	mov    $0x2,%edx
    bb14:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
    bb18:	01 d2                	add    %edx,%edx
    bb1a:	83 e0 f9             	and    $0xfffffff9,%eax
    bb1d:	09 d0                	or     %edx,%eax
    bb1f:	88 45 d1             	mov    %al,-0x2f(%rbp)
	  if (__first == __last || *__first == '}')
    bb22:	49 39 cd             	cmp    %rcx,%r13
    bb25:	0f 84 73 fe ff ff    	je     b99e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
    bb2b:	0f b6 01             	movzbl (%rcx),%eax
    bb2e:	3c 7d                	cmp    $0x7d,%al
    bb30:	0f 84 68 fe ff ff    	je     b99e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
    bb36:	e9 0e fe ff ff       	jmp    b949 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x2b9>
		&& __first != __start) [[likely]]
    bb3b:	49 39 ce             	cmp    %rcx,%r14
    bb3e:	74 64                	je     bba4 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x514>
	    __val = __v;
    bb40:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
	_M_prec_kind = __arg_id ? _WP_from_arg : _WP_value;
    bb44:	ba 01 00 00 00       	mov    $0x1,%edx
    bb49:	eb c9                	jmp    bb14 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x484>
	    __val = __v;
    bb4b:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
	_M_prec_kind = __arg_id ? _WP_from_arg : _WP_value;
    bb4f:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
    bb53:	83 e0 f9             	and    $0xfffffff9,%eax
    bb56:	83 c8 02             	or     $0x2,%eax
    bb59:	88 45 d1             	mov    %al,-0x2f(%rbp)
	auto __finished = [&] {
    bb5c:	e9 3d fe ff ff       	jmp    b99e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
	if (_M_indexing == _Manual)
    bb61:	83 7b 10 01          	cmpl   $0x1,0x10(%rbx)
    bb65:	74 78                	je     bbdf <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x54f>
	return _M_next_arg_id++;
    bb67:	48 8b 43 18          	mov    0x18(%rbx),%rax
	_M_indexing = _Auto;
    bb6b:	c7 43 10 02 00 00 00 	movl   $0x2,0x10(%rbx)
	return _M_next_arg_id++;
    bb72:	48 8d 50 01          	lea    0x1(%rax),%rdx
	      __val = __pc.next_arg_id();
    bb76:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
	return _M_next_arg_id++;
    bb7a:	48 89 53 18          	mov    %rdx,0x18(%rbx)
    bb7e:	eb 82                	jmp    bb02 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x472>
  { __throw_format_error("format error: unmatched '{' in format string"); }
    bb80:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bb84:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bb8b:	00 00 
    bb8d:	74 44                	je     bbd3 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x543>
      }
    bb8f:	e8 dc 79 ff ff       	call   3570 <__stack_chk_fail@plt>
	    __first = __spec._M_parse_width(__first, __last, __pc);
    bb94:	48 89 c8             	mov    %rcx,%rax
    bb97:	e9 e4 fb ff ff       	jmp    b780 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xf0>
	switch (*__first)
    bb9c:	48 89 c1             	mov    %rax,%rcx
    bb9f:	e9 f1 fd ff ff       	jmp    b995 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x305>
	      __throw_format_error("format error: invalid width or precision "
    bba4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bba8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bbaf:	00 00 
    bbb1:	75 dc                	jne    bb8f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    bbb3:	48 8d 3d ce cf 00 00 	lea    0xcfce(%rip),%rdi        # 18b88 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x268>
    bbba:	e8 01 7b ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	__format::__failed_to_parse_format_spec();
    bbbf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bbc3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bbca:	00 00 
    bbcc:	75 c1                	jne    bb8f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    bbce:	e8 fe 7d ff ff       	call   39d1 <_ZNSt8__format29__failed_to_parse_format_specEv>
  { __throw_format_error("format error: unmatched '{' in format string"); }
    bbd3:	48 8d 3d e6 cf 00 00 	lea    0xcfe6(%rip),%rdi        # 18bc0 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x2a0>
    bbda:	e8 e1 7a ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	  __format::__conflicting_indexing_in_format_string();
    bbdf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bbe3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bbea:	00 00 
    bbec:	75 a1                	jne    bb8f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    bbee:	e8 2d 7b ff ff       	call   3720 <_ZNSt8__format39__conflicting_indexing_in_format_stringEv>
		  __format::__invalid_arg_id_in_format_string();
    bbf3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bbf7:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bbfe:	00 00 
    bc00:	75 8d                	jne    bb8f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    bc02:	e8 2d 7b ff ff       	call   3734 <_ZNSt8__format33__invalid_arg_id_in_format_stringEv>
    bc07:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    bc0e:	00 00 

000000000000bc10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>:
      _M_dispose()
    bc10:	f3 0f 1e fa          	endbr64 
      { return _M_dataplus._M_p; }
    bc14:	48 8b 07             	mov    (%rdi),%rax
	return std::pointer_traits<const_pointer>::pointer_to(*_M_local_buf);
    bc17:	48 8d 57 10          	lea    0x10(%rdi),%rdx
	if (_M_data() == _M_local_data())
    bc1b:	48 39 d0             	cmp    %rdx,%rax
    bc1e:	74 10                	je     bc30 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv+0x20>
      { _Alloc_traits::deallocate(_M_get_allocator(), _M_data(), __size + 1); }
    bc20:	48 8b 77 10          	mov    0x10(%rdi),%rsi
    bc24:	48 89 c7             	mov    %rax,%rdi
    bc27:	48 ff c6             	inc    %rsi
    bc2a:	e9 f1 78 ff ff       	jmp    3520 <_ZdlPvm@plt>
    bc2f:	90                   	nop
      }
    bc30:	c3                   	ret    
    bc31:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    bc38:	00 00 00 
    bc3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000bc40 <_ZNSt13random_deviceC1Ev>:
    random_device() { _M_init("default"); }
    bc40:	f3 0f 1e fa          	endbr64 
    bc44:	55                   	push   %rbp
    bc45:	48 89 e5             	mov    %rsp,%rbp
    bc48:	41 54                	push   %r12
	: allocator_type(__a), _M_p(__dat) { }
    bc4a:	4c 8d 65 c0          	lea    -0x40(%rbp),%r12
    bc4e:	4c 89 e6             	mov    %r12,%rsi
    bc51:	53                   	push   %rbx
    bc52:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    bc56:	48 83 ec 30          	sub    $0x30,%rsp
    bc5a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bc61:	00 00 
    bc63:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    bc67:	31 c0                	xor    %eax,%eax
	return static_cast<char_type*>(__builtin_memcpy(__s1, __s2, __n));
    bc69:	c7 45 d0 64 65 66 61 	movl   $0x61666564,-0x30(%rbp)
    bc70:	48 89 5d c0          	mov    %rbx,-0x40(%rbp)
    bc74:	c7 45 d3 61 75 6c 74 	movl   $0x746c7561,-0x2d(%rbp)
      { _M_string_length = __length; }
    bc7b:	48 c7 45 c8 07 00 00 	movq   $0x7,-0x38(%rbp)
    bc82:	00 
	__c1 = __c2;
    bc83:	c6 45 d7 00          	movb   $0x0,-0x29(%rbp)
    bc87:	e8 c4 79 ff ff       	call   3650 <_ZNSt13random_device7_M_initERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>
      { return _M_dataplus._M_p; }
    bc8c:	48 8b 7d c0          	mov    -0x40(%rbp),%rdi
	if (_M_data() == _M_local_data())
    bc90:	48 39 df             	cmp    %rbx,%rdi
    bc93:	74 0d                	je     bca2 <_ZNSt13random_deviceC1Ev+0x62>
      { _Alloc_traits::deallocate(_M_get_allocator(), _M_data(), __size + 1); }
    bc95:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    bc99:	48 8d 70 01          	lea    0x1(%rax),%rsi
    bc9d:	e8 7e 78 ff ff       	call   3520 <_ZdlPvm@plt>
    bca2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    bca6:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bcad:	00 00 
    bcaf:	75 23                	jne    bcd4 <_ZNSt13random_deviceC1Ev+0x94>
    bcb1:	48 83 c4 30          	add    $0x30,%rsp
    bcb5:	5b                   	pop    %rbx
    bcb6:	41 5c                	pop    %r12
    bcb8:	5d                   	pop    %rbp
    bcb9:	c3                   	ret    
      { _M_dispose(); }
    bcba:	4c 89 e7             	mov    %r12,%rdi
    bcbd:	c5 f8 77             	vzeroupper 
    bcc0:	e8 4b ff ff ff       	call   bc10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    bcc5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    bcc9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bcd0:	00 00 
    bcd2:	74 0e                	je     bce2 <_ZNSt13random_deviceC1Ev+0xa2>
    bcd4:	e8 97 78 ff ff       	call   3570 <__stack_chk_fail@plt>
    bcd9:	f3 0f 1e fa          	endbr64 
    bcdd:	48 89 c3             	mov    %rax,%rbx
    bce0:	eb d8                	jmp    bcba <_ZNSt13random_deviceC1Ev+0x7a>
    bce2:	48 89 df             	mov    %rbx,%rdi
    bce5:	e8 96 79 ff ff       	call   3680 <_Unwind_Resume@plt>
    bcea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000000bcf0 <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_>:
    __to_chars_16(char* __first, char* __last, _Tp __val) noexcept
    bcf0:	f3 0f 1e fa          	endbr64 
    bcf4:	55                   	push   %rbp
    bcf5:	48 89 f1             	mov    %rsi,%rcx
    bcf8:	89 d0                	mov    %edx,%eax
    bcfa:	31 f6                	xor    %esi,%esi
    bcfc:	f3 0f bd f0          	lzcnt  %eax,%esi
    bd00:	48 89 e5             	mov    %rsp,%rbp
    bd03:	48 83 ec 20          	sub    $0x20,%rsp
    bd07:	64 48 8b 14 25 28 00 	mov    %fs:0x28,%rdx
    bd0e:	00 00 
    bd10:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    bd14:	31 d2                	xor    %edx,%edx
      const unsigned __len = (__to_chars_len_2(__val) + 3) / 4;
    bd16:	ba 23 00 00 00       	mov    $0x23,%edx
    bd1b:	29 f2                	sub    %esi,%edx
      if (__builtin_expect((__last - __first) < __len, 0))
    bd1d:	48 89 ce             	mov    %rcx,%rsi
      const unsigned __len = (__to_chars_len_2(__val) + 3) / 4;
    bd20:	c1 ea 02             	shr    $0x2,%edx
      if (__builtin_expect((__last - __first) < __len, 0))
    bd23:	48 29 fe             	sub    %rdi,%rsi
    bd26:	41 89 d0             	mov    %edx,%r8d
    bd29:	4c 39 c6             	cmp    %r8,%rsi
    bd2c:	0f 8c 9e 00 00 00    	jl     bdd0 <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0xe0>
      constexpr char __digits[] = {
    bd32:	c5 f9 6f 05 36 d8 00 	vmovdqa 0xd836(%rip),%xmm0        # 19570 <_ZNSt8__detail31__from_chars_alnum_to_val_tableILb0EE5valueE+0x110>
    bd39:	00 
      unsigned __pos = __len - 1;
    bd3a:	ff ca                	dec    %edx
      constexpr char __digits[] = {
    bd3c:	c5 f9 7f 45 e0       	vmovdqa %xmm0,-0x20(%rbp)
      while (__val >= 0x100)
    bd41:	3d ff 00 00 00       	cmp    $0xff,%eax
    bd46:	76 38                	jbe    bd80 <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x90>
    bd48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    bd4f:	00 
	  __first[__pos] = __digits[__num];
    bd50:	89 c6                	mov    %eax,%esi
    bd52:	89 d1                	mov    %edx,%ecx
    bd54:	83 e6 0f             	and    $0xf,%esi
    bd57:	0f b6 74 35 e0       	movzbl -0x20(%rbp,%rsi,1),%esi
    bd5c:	40 88 34 0f          	mov    %sil,(%rdi,%rcx,1)
	  __val >>= 4;
    bd60:	89 c1                	mov    %eax,%ecx
	  __first[__pos - 1] = __digits[__num];
    bd62:	8d 72 ff             	lea    -0x1(%rdx),%esi
	  __val >>= 4;
    bd65:	c1 e8 08             	shr    $0x8,%eax
	  __val >>= 4;
    bd68:	c1 e9 04             	shr    $0x4,%ecx
	  __pos -= 2;
    bd6b:	83 ea 02             	sub    $0x2,%edx
	  __first[__pos - 1] = __digits[__num];
    bd6e:	83 e1 0f             	and    $0xf,%ecx
    bd71:	0f b6 4c 0d e0       	movzbl -0x20(%rbp,%rcx,1),%ecx
    bd76:	88 0c 37             	mov    %cl,(%rdi,%rsi,1)
      while (__val >= 0x100)
    bd79:	3d ff 00 00 00       	cmp    $0xff,%eax
    bd7e:	77 d0                	ja     bd50 <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x60>
      if (__val >= 0x10)
    bd80:	83 f8 0f             	cmp    $0xf,%eax
    bd83:	77 2b                	ja     bdb0 <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0xc0>
	__first[0] = __digits[__val];
    bd85:	0f b6 44 05 e0       	movzbl -0x20(%rbp,%rax,1),%eax
    bd8a:	88 07                	mov    %al,(%rdi)
      __res.ptr = __first + __len;
    bd8c:	4a 8d 0c 07          	lea    (%rdi,%r8,1),%rcx
      return __res;
    bd90:	31 d2                	xor    %edx,%edx
    }
    bd92:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bd96:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bd9d:	00 00 
    bd9f:	75 36                	jne    bdd7 <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0xe7>
    bda1:	c9                   	leave  
    bda2:	48 89 c8             	mov    %rcx,%rax
    bda5:	c3                   	ret    
    bda6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    bdad:	00 00 00 
	  __first[1] = __digits[__num];
    bdb0:	89 c2                	mov    %eax,%edx
	  __val >>= 4;
    bdb2:	c1 e8 04             	shr    $0x4,%eax
	  __first[1] = __digits[__num];
    bdb5:	83 e2 0f             	and    $0xf,%edx
	  __first[0] = __digits[__val];
    bdb8:	0f b6 44 05 e0       	movzbl -0x20(%rbp,%rax,1),%eax
	  __first[1] = __digits[__num];
    bdbd:	0f b6 54 15 e0       	movzbl -0x20(%rbp,%rdx,1),%edx
    bdc2:	88 57 01             	mov    %dl,0x1(%rdi)
    bdc5:	eb c3                	jmp    bd8a <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x9a>
    bdc7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    bdce:	00 00 
    bdd0:	ba 4b 00 00 00       	mov    $0x4b,%edx
    bdd5:	eb bb                	jmp    bd92 <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0xa2>
    }
    bdd7:	e8 94 77 ff ff       	call   3570 <__stack_chk_fail@plt>
    bddc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000bde0 <_ZNSt8__detail13__to_chars_10IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_>:
    __to_chars_10(char* __first, char* __last, _Tp __val) noexcept
    bde0:	f3 0f 1e fa          	endbr64 
    bde4:	55                   	push   %rbp
    bde5:	89 d0                	mov    %edx,%eax
      if (__builtin_expect((__last - __first) < __len, 0))
    bde7:	49 89 f0             	mov    %rsi,%r8
    __to_chars_10(char* __first, char* __last, _Tp __val) noexcept
    bdea:	48 89 f1             	mov    %rsi,%rcx
      if (__builtin_expect((__last - __first) < __len, 0))
    bded:	49 29 f8             	sub    %rdi,%r8
    __to_chars_10(char* __first, char* __last, _Tp __val) noexcept
    bdf0:	48 89 e5             	mov    %rsp,%rbp
    bdf3:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
    bdfa:	64 48 8b 14 25 28 00 	mov    %fs:0x28,%rdx
    be01:	00 00 
    be03:	48 89 94 24 d8 00 00 	mov    %rdx,0xd8(%rsp)
    be0a:	00 
    be0b:	31 d2                	xor    %edx,%edx
      const unsigned __b2 = __base  * __base;
      const unsigned __b3 = __b2 * __base;
      const unsigned long __b4 = __b3 * __base;
      for (;;)
	{
	  if (__value < (unsigned)__base) return __n;
    be0d:	83 f8 09             	cmp    $0x9,%eax
    be10:	0f 86 34 02 00 00    	jbe    c04a <_ZNSt8__detail13__to_chars_10IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x26a>
	  if (__value < __b2) return __n + 1;
    be16:	83 f8 63             	cmp    $0x63,%eax
    be19:	0f 86 38 02 00 00    	jbe    c057 <_ZNSt8__detail13__to_chars_10IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x277>
	  if (__value < __b3) return __n + 2;
    be1f:	3d e7 03 00 00       	cmp    $0x3e7,%eax
    be24:	0f 86 4c 02 00 00    	jbe    c076 <_ZNSt8__detail13__to_chars_10IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x296>
	  if (__value < __b4) return __n + 3;
    be2a:	3d 0f 27 00 00       	cmp    $0x270f,%eax
    be2f:	0f 86 31 02 00 00    	jbe    c066 <_ZNSt8__detail13__to_chars_10IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x286>
	  __value /= __b4;
    be35:	89 c2                	mov    %eax,%edx
      for (;;)
    be37:	41 b9 05 00 00 00    	mov    $0x5,%r9d
	  if (__value < (unsigned)__base) return __n;
    be3d:	3d 9f 86 01 00       	cmp    $0x1869f,%eax
    be42:	0f 86 fe 00 00 00    	jbe    bf46 <_ZNSt8__detail13__to_chars_10IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x166>
	  if (__value < __b2) return __n + 1;
    be48:	3d 3f 42 0f 00       	cmp    $0xf423f,%eax
    be4d:	0f 86 33 02 00 00    	jbe    c086 <_ZNSt8__detail13__to_chars_10IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_+0x2a6>
	  if (__value < __b3) return __n + 2;
    be53:	3d 7f 96 98 00       	cmp    $0x98967f,%eax
