
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    b7d6:	74 c0                	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
	if (*__first == '#')
    b7d8:	48 89 c1             	mov    %rax,%rcx
    b7db:	80 fa 23             	cmp    $0x23,%dl
    b7de:	75 18                	jne    b7f8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x1e8>
	    ++__first;
    b7e0:	48 ff c0             	inc    %rax
	    _M_alt = true;
    b7e3:	80 4d d0 10          	orb    $0x10,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b7e7:	49 39 c5             	cmp    %rax,%r13
    b7ea:	74 ac                	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b7ec:	0f b6 51 01          	movzbl 0x1(%rcx),%edx
    b7f0:	80 fa 7d             	cmp    $0x7d,%dl
    b7f3:	74 a3                	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b7f5:	0f 1f 00             	nopl   (%rax)
	if (*__first == '0')
    b7f8:	80 fa 30             	cmp    $0x30,%dl
    b7fb:	0f 85 f6 fe ff ff    	jne    b6f7 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xe7>
	    ++__first;
    b801:	48 8d 48 01          	lea    0x1(%rax),%rcx
	    _M_zero_fill = true;
    b805:	80 4d d0 40          	orb    $0x40,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b809:	49 39 cd             	cmp    %rcx,%r13
    b80c:	0f 84 de 00 00 00    	je     b8f0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x2e0>
    b812:	0f b6 50 01          	movzbl 0x1(%rax),%edx
	  return __first;
    b816:	48 89 c8             	mov    %rcx,%rax
	  if (__first == __last || *__first == '}')
    b819:	80 fa 7d             	cmp    $0x7d,%dl
    b81c:	0f 84 76 ff ff ff    	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b822:	e9 d0 fe ff ff       	jmp    b6f7 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xe7>
    b827:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b82e:	00 00 
	switch (__c)
    b830:	b9 02 00 00 00       	mov    $0x2,%ecx
    b835:	e9 68 fe ff ff       	jmp    b6a2 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x92>
    b83a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b840:	80 fa 3e             	cmp    $0x3e,%dl
    b843:	74 33                	je     b878 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x268>
    b845:	80 fa 5e             	cmp    $0x5e,%dl
    b848:	74 46                	je     b890 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x280>
    b84a:	80 fa 3c             	cmp    $0x3c,%dl
    b84d:	0f 85 77 fe ff ff    	jne    b6ca <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xba>
    b853:	b9 01 00 00 00       	mov    $0x1,%ecx
		return __first + 1;
    b858:	48 ff c0             	inc    %rax
    b85b:	e9 49 fe ff ff       	jmp    b6a9 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x99>
	switch (__c)
    b860:	80 fa 3e             	cmp    $0x3e,%dl
    b863:	74 13                	je     b878 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x268>
    b865:	80 fa 5e             	cmp    $0x5e,%dl
    b868:	74 26                	je     b890 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x280>
    b86a:	80 fa 3c             	cmp    $0x3c,%dl
    b86d:	0f 85 4b fe ff ff    	jne    b6be <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xae>
    b873:	eb de                	jmp    b853 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x243>
    b875:	0f 1f 00             	nopl   (%rax)
    b878:	b9 02 00 00 00       	mov    $0x2,%ecx
    b87d:	eb d9                	jmp    b858 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x248>
    b87f:	90                   	nop
    b880:	b9 03 00 00 00       	mov    $0x3,%ecx
    b885:	e9 18 fe ff ff       	jmp    b6a2 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x92>
    b88a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b890:	b9 03 00 00 00       	mov    $0x3,%ecx
    b895:	eb c1                	jmp    b858 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x248>
    b897:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    b89e:	00 00 
	    __first = __spec._M_parse_width(__first, __last, __pc);
    b8a0:	48 89 d9             	mov    %rbx,%rcx
    b8a3:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
    b8a7:	4c 89 ea             	mov    %r13,%rdx
    b8aa:	48 89 c6             	mov    %rax,%rsi
    b8ad:	e8 ce f7 ff ff       	call   b080 <_ZNSt8__format5_SpecIcE14_M_parse_widthEPKcS3_RSt26basic_format_parse_contextIcE>
    b8b2:	48 89 c1             	mov    %rax,%rcx
	  if (__first == __last || *__first == '}')
    b8b5:	4c 39 e8             	cmp    %r13,%rax
    b8b8:	74 36                	je     b8f0 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x2e0>
    b8ba:	0f b6 00             	movzbl (%rax),%eax
    b8bd:	3c 7d                	cmp    $0x7d,%al
    b8bf:	74 5d                	je     b91e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
	if (__first[0] != '.')
    b8c1:	3c 2e                	cmp    $0x2e,%al
    b8c3:	0f 84 4b 02 00 00    	je     bb14 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x504>
	if (*__first == 'L')
    b8c9:	3c 4c                	cmp    $0x4c,%al
    b8cb:	0f 84 17 01 00 00    	je     b9e8 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x3d8>
	switch (*__first)
    b8d1:	83 e8 41             	sub    $0x41,%eax
    b8d4:	3c 26                	cmp    $0x26,%al
    b8d6:	77 38                	ja     b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
    b8d8:	48 8d 15 29 d4 00 00 	lea    0xd429(%rip),%rdx        # 18d08 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x3e8>
    b8df:	0f b6 c0             	movzbl %al,%eax
    b8e2:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    b8e6:	48 01 d0             	add    %rdx,%rax
    b8e9:	3e ff e0             	notrack jmp *%rax
    b8ec:	0f 1f 40 00          	nopl   0x0(%rax)
	      return __first;
    b8f0:	4c 89 e8             	mov    %r13,%rax
    b8f3:	e9 a0 fe ff ff       	jmp    b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
	switch (*__first)
    b8f8:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_a;
    b8fb:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b8ff:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_a;
    b902:	83 e0 87             	and    $0xffffff87,%eax
    b905:	83 c8 08             	or     $0x8,%eax
    b908:	88 45 d1             	mov    %al,-0x2f(%rbp)
    b90b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
	  if (__first == __last || *__first == '}')
    b910:	49 39 cd             	cmp    %rcx,%r13
    b913:	74 09                	je     b91e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
    b915:	80 39 7d             	cmpb   $0x7d,(%rcx)
    b918:	0f 85 21 02 00 00    	jne    bb3f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x52f>
	      return __first;
    b91e:	48 89 c8             	mov    %rcx,%rax
    b921:	e9 72 fe ff ff       	jmp    b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b926:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    b92d:	00 00 00 
	else if (*__first == '{')
    b930:	80 f9 7b             	cmp    $0x7b,%cl
    b933:	0f 84 f7 00 00 00    	je     ba30 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x420>
	  __throw_format_error("format error: missing precision after '.' in "
    b939:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b93d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    b944:	00 00 
    b946:	0f 85 c3 01 00 00    	jne    bb0f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    b94c:	48 8d 3d 9d d2 00 00 	lea    0xd29d(%rip),%rdi        # 18bf0 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x2d0>
    b953:	e8 68 7d ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	switch (*__first)
    b958:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_f;
    b95b:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b95f:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_f;
    b962:	83 e0 87             	and    $0xffffff87,%eax
    b965:	83 c8 28             	or     $0x28,%eax
    b968:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    b96b:	eb a3                	jmp    b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    b96d:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_g;
    b970:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b974:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_g;
    b977:	83 e0 87             	and    $0xffffff87,%eax
    b97a:	83 c8 30             	or     $0x30,%eax
    b97d:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    b980:	eb 8e                	jmp    b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    b982:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_e;
    b985:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b989:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_e;
    b98c:	83 e0 87             	and    $0xffffff87,%eax
    b98f:	83 c8 18             	or     $0x18,%eax
    b992:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    b995:	e9 76 ff ff ff       	jmp    b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    b99a:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_E;
    b99d:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b9a1:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_E;
    b9a4:	83 e0 87             	and    $0xffffff87,%eax
    b9a7:	83 c8 20             	or     $0x20,%eax
    b9aa:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    b9ad:	e9 5e ff ff ff       	jmp    b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    b9b2:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_A;
    b9b5:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b9b9:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_A;
    b9bc:	83 e0 87             	and    $0xffffff87,%eax
    b9bf:	83 c8 10             	or     $0x10,%eax
    b9c2:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    b9c5:	e9 46 ff ff ff       	jmp    b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
	switch (*__first)
    b9ca:	48 89 c1             	mov    %rax,%rcx
	    __spec._M_type = _Pres_G;
    b9cd:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
	    ++__first;
    b9d1:	48 ff c1             	inc    %rcx
	    __spec._M_type = _Pres_G;
    b9d4:	83 e0 87             	and    $0xffffff87,%eax
    b9d7:	83 c8 38             	or     $0x38,%eax
    b9da:	88 45 d1             	mov    %al,-0x2f(%rbp)
	    break;
    b9dd:	e9 2e ff ff ff       	jmp    b910 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x300>
    b9e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	    ++__first;
    b9e8:	48 8d 41 01          	lea    0x1(%rcx),%rax
	    _M_localized = true;
    b9ec:	80 4d d0 20          	orb    $0x20,-0x30(%rbp)
	  if (__first == __last || *__first == '}')
    b9f0:	49 39 c5             	cmp    %rax,%r13
    b9f3:	0f 84 9f fd ff ff    	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
    b9f9:	0f b6 51 01          	movzbl 0x1(%rcx),%edx
    b9fd:	80 fa 7d             	cmp    $0x7d,%dl
    ba00:	0f 84 92 fd ff ff    	je     b798 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x188>
	switch (*__first)
    ba06:	83 ea 41             	sub    $0x41,%edx
    ba09:	80 fa 26             	cmp    $0x26,%dl
    ba0c:	0f 87 0a 01 00 00    	ja     bb1c <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x50c>
    ba12:	48 8d 0d 8b d3 00 00 	lea    0xd38b(%rip),%rcx        # 18da4 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x484>
    ba19:	0f b6 d2             	movzbl %dl,%edx
    ba1c:	48 63 14 91          	movslq (%rcx,%rdx,4),%rdx
    ba20:	48 01 ca             	add    %rcx,%rdx
    ba23:	3e ff e2             	notrack jmp *%rdx
    ba26:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    ba2d:	00 00 00 
	    ++__first;
    ba30:	48 8d 78 02          	lea    0x2(%rax),%rdi
	    if (__first == __last)
    ba34:	49 39 fd             	cmp    %rdi,%r13
    ba37:	0f 84 c3 00 00 00    	je     bb00 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4f0>
	    if (*__first == '}')
    ba3d:	80 78 02 7d          	cmpb   $0x7d,0x2(%rax)
    ba41:	0f 84 9a 00 00 00    	je     bae1 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4d1>
		auto [__v, __ptr] = __format::__parse_arg_id(__first, __last);
    ba47:	4c 89 ee             	mov    %r13,%rsi
    ba4a:	e8 d1 ef ff ff       	call   aa20 <_ZNSt8__format14__parse_arg_idIcEESt4pairItPKT_ES4_S4_>
    ba4f:	48 89 d7             	mov    %rdx,%rdi
		if (__ptr == nullptr || __ptr == __last || *__ptr != '}')
    ba52:	49 39 d5             	cmp    %rdx,%r13
    ba55:	0f 84 18 01 00 00    	je     bb73 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x563>
    ba5b:	48 85 d2             	test   %rdx,%rdx
    ba5e:	0f 84 0f 01 00 00    	je     bb73 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x563>
    ba64:	80 3a 7d             	cmpb   $0x7d,(%rdx)
    ba67:	0f 85 06 01 00 00    	jne    bb73 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x563>
	if (_M_indexing == _Auto)
    ba6d:	83 7b 10 02          	cmpl   $0x2,0x10(%rbx)
    ba71:	0f 84 e8 00 00 00    	je     bb5f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x54f>
	_M_indexing = _Manual;
    ba77:	c7 43 10 01 00 00 00 	movl   $0x1,0x10(%rbx)
		__val = __v;
    ba7e:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
	    ++__first; // past the '}'
    ba82:	48 8d 4f 01          	lea    0x1(%rdi),%rcx
	if (__next == __first)
    ba86:	49 39 ce             	cmp    %rcx,%r14
    ba89:	0f 84 aa fe ff ff    	je     b939 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x329>
	_M_prec_kind = __arg_id ? _WP_from_arg : _WP_value;
    ba8f:	ba 02 00 00 00       	mov    $0x2,%edx
    ba94:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
    ba98:	01 d2                	add    %edx,%edx
    ba9a:	83 e0 f9             	and    $0xfffffff9,%eax
    ba9d:	09 d0                	or     %edx,%eax
    ba9f:	88 45 d1             	mov    %al,-0x2f(%rbp)
	  if (__first == __last || *__first == '}')
    baa2:	49 39 cd             	cmp    %rcx,%r13
    baa5:	0f 84 73 fe ff ff    	je     b91e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
    baab:	0f b6 01             	movzbl (%rcx),%eax
    baae:	3c 7d                	cmp    $0x7d,%al
    bab0:	0f 84 68 fe ff ff    	je     b91e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
    bab6:	e9 0e fe ff ff       	jmp    b8c9 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x2b9>
		&& __first != __start) [[likely]]
    babb:	49 39 ce             	cmp    %rcx,%r14
    babe:	74 64                	je     bb24 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x514>
	    __val = __v;
    bac0:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
	_M_prec_kind = __arg_id ? _WP_from_arg : _WP_value;
    bac4:	ba 01 00 00 00       	mov    $0x1,%edx
    bac9:	eb c9                	jmp    ba94 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x484>
	    __val = __v;
    bacb:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
	_M_prec_kind = __arg_id ? _WP_from_arg : _WP_value;
    bacf:	0f b6 45 d1          	movzbl -0x2f(%rbp),%eax
    bad3:	83 e0 f9             	and    $0xfffffff9,%eax
    bad6:	83 c8 02             	or     $0x2,%eax
    bad9:	88 45 d1             	mov    %al,-0x2f(%rbp)
	auto __finished = [&] {
    badc:	e9 3d fe ff ff       	jmp    b91e <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x30e>
	if (_M_indexing == _Manual)
    bae1:	83 7b 10 01          	cmpl   $0x1,0x10(%rbx)
    bae5:	74 78                	je     bb5f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x54f>
	return _M_next_arg_id++;
    bae7:	48 8b 43 18          	mov    0x18(%rbx),%rax
	_M_indexing = _Auto;
    baeb:	c7 43 10 02 00 00 00 	movl   $0x2,0x10(%rbx)
	return _M_next_arg_id++;
    baf2:	48 8d 50 01          	lea    0x1(%rax),%rdx
	      __val = __pc.next_arg_id();
    baf6:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
	return _M_next_arg_id++;
    bafa:	48 89 53 18          	mov    %rdx,0x18(%rbx)
    bafe:	eb 82                	jmp    ba82 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x472>
  { __throw_format_error("format error: unmatched '{' in format string"); }
    bb00:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bb04:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bb0b:	00 00 
    bb0d:	74 44                	je     bb53 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x543>
      }
    bb0f:	e8 5c 7a ff ff       	call   3570 <__stack_chk_fail@plt>
	    __first = __spec._M_parse_width(__first, __last, __pc);
    bb14:	48 89 c8             	mov    %rcx,%rax
    bb17:	e9 e4 fb ff ff       	jmp    b700 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0xf0>
	switch (*__first)
    bb1c:	48 89 c1             	mov    %rax,%rcx
    bb1f:	e9 f1 fd ff ff       	jmp    b915 <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x305>
	      __throw_format_error("format error: invalid width or precision "
    bb24:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bb28:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bb2f:	00 00 
    bb31:	75 dc                	jne    bb0f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    bb33:	48 8d 3d 4e d0 00 00 	lea    0xd04e(%rip),%rdi        # 18b88 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x268>
    bb3a:	e8 81 7b ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	__format::__failed_to_parse_format_spec();
    bb3f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bb43:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bb4a:	00 00 
    bb4c:	75 c1                	jne    bb0f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    bb4e:	e8 7a 7e ff ff       	call   39cd <_ZNSt8__format29__failed_to_parse_format_specEv>
  { __throw_format_error("format error: unmatched '{' in format string"); }
    bb53:	48 8d 3d 66 d0 00 00 	lea    0xd066(%rip),%rdi        # 18bc0 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x2a0>
    bb5a:	e8 61 7b ff ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	  __format::__conflicting_indexing_in_format_string();
    bb5f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bb63:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    bb6a:	00 00 
    bb6c:	75 a1                	jne    bb0f <_ZNSt8__format14__formatter_fpIcE5parseERSt26basic_format_parse_contextIcE+0x4ff>
    bb6e:	e8 ad 7b ff ff       	call   3720 <_ZNSt8__format39__conflicting_indexing_in_format_stringEv>
